id,risk_flag
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,1
9689,1
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,1
9697,0
9698,1
9699,1
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,0
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,0
9720,1
9721,1
9722,1
9723,0
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,0
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,1
9770,1
9771,1
9772,0
9773,0
9774,0
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,0
9782,0
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,1
9790,0
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,1
9814,0
9815,0
9816,1
9817,0
9818,1
9819,0
9820,1
9821,0
9822,1
9823,1
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,1
9845,1
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,0
9874,1
9875,0
9876,0
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,0
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,0
9896,0
9897,1
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,1
9906,0
9907,1
9908,1
9909,0
9910,0
9911,1
9912,1
9913,1
9914,1
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,1
9922,1
9923,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,1
9936,1
9937,0
9938,1
9939,1
9940,0
9941,0
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,0
9949,1
9950,0
9951,1
9952,1
9953,0
9954,1
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,0
9982,1
9983,1
9984,0
9985,1
9986,1
9987,1
9988,1
9989,0
9990,0
9991,0
9992,0
9993,1
9994,1
9995,0
9996,0
9997,0
9998,0
9999,1
10000,1
10001,1
10002,1
10003,0
10004,1
10005,1
10006,1
10007,1
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,0
10029,1
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,0
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,0
10060,1
10061,0
10062,1
10063,0
10064,1
10065,1
10066,0
10067,1
10068,1
10069,0
10070,1
10071,1
10072,1
10073,0
10074,0
10075,1
10076,1
10077,1
10078,1
10079,0
10080,0
10081,0
10082,1
10083,1
10084,1
10085,1
10086,0
10087,0
10088,1
10089,1
10090,1
10091,1
10092,0
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,0
10103,1
10104,1
10105,0
10106,1
10107,1
10108,1
10109,1
10110,0
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,0
10124,0
10125,0
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,0
10133,0
10134,0
10135,1
10136,0
10137,1
10138,0
10139,1
10140,1
10141,0
10142,1
10143,0
10144,1
10145,0
10146,0
10147,1
10148,0
10149,0
10150,0
10151,0
10152,1
10153,0
10154,1
10155,1
10156,1
10157,0
10158,0
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,1
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,1
10182,1
10183,1
10184,0
10185,0
10186,1
10187,0
10188,1
10189,0
10190,0
10191,1
10192,0
10193,0
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,1
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,0
10215,0
10216,1
10217,1
10218,1
10219,1
10220,1
10221,0
10222,0
10223,1
10224,1
10225,0
10226,1
10227,1
10228,1
10229,1
10230,0
10231,1
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,1
10242,1
10243,1
10244,1
10245,0
10246,1
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,0
10256,0
10257,0
10258,0
10259,1
10260,1
10261,0
10262,0
10263,1
10264,1
10265,1
10266,0
10267,1
10268,1
10269,1
10270,1
10271,0
10272,1
10273,0
10274,1
10275,0
10276,1
10277,1
10278,0
10279,0
10280,1
10281,0
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,0
10305,1
10306,0
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,0
10317,0
10318,1
10319,0
10320,0
10321,1
10322,0
10323,0
10324,0
10325,0
10326,0
10327,1
10328,1
10329,0
10330,0
10331,0
10332,1
10333,0
10334,0
10335,1
10336,1
10337,1
10338,1
10339,0
10340,0
10341,0
10342,1
10343,0
10344,1
10345,0
10346,0
10347,0
10348,0
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,0
10369,0
10370,1
10371,1
10372,1
10373,0
10374,0
10375,1
10376,1
10377,0
10378,1
10379,1
10380,1
10381,0
10382,0
10383,1
10384,0
10385,1
10386,1
10387,1
10388,1
10389,1
10390,0
10391,1
10392,1
10393,0
10394,0
10395,1
10396,1
10397,0
10398,1
10399,1
10400,0
10401,0
10402,1
10403,0
10404,0
10405,1
10406,0
10407,1
10408,1
10409,0
10410,1
10411,1
10412,0
10413,0
10414,0
10415,1
10416,0
10417,0
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,0
10430,0
10431,1
10432,0
10433,0
10434,1
10435,0
10436,0
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,0
10445,1
10446,0
10447,0
10448,0
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,1
10456,1
10457,1
10458,0
10459,0
10460,1
10461,0
10462,1
10463,1
10464,1
10465,1
10466,0
10467,1
10468,0
10469,1
10470,1
10471,0
10472,1
10473,0
10474,1
10475,0
10476,0
10477,1
10478,0
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,0
10486,0
10487,1
10488,0
10489,1
10490,1
10491,0
10492,1
10493,0
10494,0
10495,1
10496,0
10497,0
10498,1
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,1
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,1
10529,1
10530,1
10531,1
10532,1
10533,0
10534,1
10535,1
10536,1
10537,0
10538,1
10539,1
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,1
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,0
10554,1
10555,1
10556,0
10557,0
10558,0
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,0
10566,1
10567,1
10568,1
10569,0
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,0
10578,1
10579,1
10580,1
10581,1
10582,0
10583,0
10584,0
10585,1
10586,1
10587,1
10588,1
10589,0
10590,1
10591,1
10592,0
10593,0
10594,1
10595,0
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,1
10609,0
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,1
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,1
10624,0
10625,1
10626,1
10627,0
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,0
10636,0
10637,1
10638,1
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,0
10646,1
10647,0
10648,1
10649,0
10650,0
10651,1
10652,1
10653,1
10654,0
10655,0
10656,0
10657,1
10658,0
10659,1
10660,1
10661,1
10662,1
10663,1
10664,0
10665,0
10666,1
10667,0
10668,1
10669,1
10670,0
10671,1
10672,1
10673,1
10674,0
10675,1
10676,1
10677,1
10678,0
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,0
10686,1
10687,1
10688,1
10689,0
10690,0
10691,0
10692,0
10693,1
10694,1
10695,1
10696,0
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,1
10710,0
10711,1
10712,1
10713,0
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,1
10721,1
10722,1
10723,0
10724,0
10725,0
10726,1
10727,0
10728,0
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,0
10736,0
10737,0
10738,0
10739,1
10740,1
10741,1
10742,1
10743,1
10744,0
10745,0
10746,1
10747,1
10748,0
10749,1
10750,1
10751,1
10752,1
10753,0
10754,0
10755,0
10756,1
10757,0
10758,1
10759,1
10760,0
10761,1
10762,0
10763,0
10764,1
10765,1
10766,1
10767,1
10768,0
10769,0
10770,1
10771,1
10772,0
10773,1
10774,0
10775,1
10776,1
10777,0
10778,1
10779,1
10780,1
10781,0
10782,1
10783,1
10784,0
10785,0
10786,1
10787,1
10788,1
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,0
10798,1
10799,1
10800,0
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,1
10814,1
10815,1
10816,1
10817,1
10818,0
10819,1
10820,0
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,0
10828,0
10829,0
10830,0
10831,1
10832,1
10833,1
10834,1
10835,1
10836,0
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,0
10844,0
10845,1
10846,1
10847,0
10848,1
10849,1
10850,1
10851,0
10852,1
10853,1
10854,1
10855,0
10856,0
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,0
10867,0
10868,0
10869,0
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,0
10883,1
10884,1
10885,1
10886,0
10887,1
10888,1
10889,1
10890,1
10891,1
10892,0
10893,1
10894,0
10895,0
10896,1
10897,1
10898,1
10899,1
10900,0
10901,1
10902,1
10903,0
10904,0
10905,1
10906,0
10907,1
10908,1
10909,1
10910,1
10911,0
10912,0
10913,0
10914,1
10915,1
10916,0
10917,1
10918,1
10919,0
10920,1
10921,0
10922,0
10923,0
10924,1
10925,0
10926,1
10927,0
10928,1
10929,0
10930,0
10931,0
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,0
10949,0
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,1
10960,0
10961,1
10962,0
10963,0
10964,1
10965,1
10966,0
10967,1
10968,0
10969,1
10970,1
10971,0
10972,0
10973,1
10974,1
10975,1
10976,1
10977,1
10978,0
10979,0
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,0
10993,1
10994,1
10995,1
10996,0
10997,1
10998,0
10999,0
11000,0
11001,0
11002,1
11003,0
11004,0
11005,0
11006,1
11007,1
11008,1
11009,1
11010,0
11011,1
11012,1
11013,1
11014,1
11015,1
11016,0
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,0
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,1
11039,0
11040,0
11041,0
11042,0
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,0
11050,1
11051,1
11052,0
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,1
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,0
11068,0
11069,0
11070,1
11071,0
11072,1
11073,1
11074,1
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,1
11082,0
11083,0
11084,1
11085,1
11086,0
11087,0
11088,0
11089,0
11090,1
11091,0
11092,1
11093,1
11094,0
11095,1
11096,0
11097,0
11098,1
11099,1
11100,1
11101,1
11102,0
11103,1
11104,1
11105,0
11106,0
11107,1
11108,0
11109,1
11110,1
11111,0
11112,0
11113,0
11114,0
11115,0
11116,1
11117,1
11118,1
11119,0
11120,0
11121,1
11122,0
11123,1
11124,0
11125,0
11126,0
11127,0
11128,1
11129,0
11130,1
11131,1
11132,1
11133,0
11134,1
11135,0
11136,0
11137,0
11138,1
11139,1
11140,1
11141,1
11142,1
11143,0
11144,1
11145,1
11146,1
11147,1
11148,0
11149,0
11150,1
11151,1
11152,0
11153,1
11154,1
11155,0
11156,1
11157,0
11158,0
11159,1
11160,0
11161,1
11162,1
11163,0
11164,1
11165,1
11166,0
11167,1
11168,1
11169,0
11170,0
11171,0
11172,0
11173,0
11174,1
11175,1
11176,0
11177,1
11178,0
11179,0
11180,1
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,1
11188,0
11189,1
11190,1
11191,0
11192,1
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,0
11201,0
11202,1
11203,1
11204,1
11205,0
11206,0
11207,1
11208,1
11209,0
11210,1
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,0
11219,0
11220,0
11221,1
11222,1
11223,0
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,0
11231,0
11232,1
11233,0
11234,0
11235,1
11236,1
11237,0
11238,0
11239,1
11240,1
11241,1
11242,0
11243,0
11244,0
11245,0
11246,1
11247,0
11248,1
11249,1
11250,1
11251,0
11252,1
11253,1
11254,1
11255,0
11256,0
11257,1
11258,0
11259,1
11260,1
11261,1
11262,0
11263,1
11264,0
11265,0
11266,1
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,0
11274,0
11275,1
11276,1
11277,1
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,0
11290,0
11291,1
11292,1
11293,0
11294,1
11295,0
11296,1
11297,1
11298,1
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,0
11314,1
11315,0
11316,0
11317,1
11318,1
11319,0
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,1
11327,1
11328,0
11329,0
11330,1
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,0
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,0
11362,0
11363,1
11364,0
11365,0
11366,0
11367,1
11368,1
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,1
11376,0
11377,1
11378,1
11379,0
11380,0
11381,1
11382,1
11383,0
11384,1
11385,1
11386,0
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,0
11400,0
11401,0
11402,1
11403,1
11404,1
11405,1
11406,1
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,1
11417,0
11418,1
11419,0
11420,0
11421,1
11422,0
11423,1
11424,0
11425,1
11426,1
11427,1
11428,0
11429,1
11430,0
11431,1
11432,1
11433,0
11434,0
11435,0
11436,0
11437,1
11438,1
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,1
11446,1
11447,1
11448,1
11449,0
11450,1
11451,1
11452,0
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,0
11461,0
11462,0
11463,0
11464,1
11465,0
11466,1
11467,1
11468,1
11469,0
11470,1
11471,0
11472,0
11473,0
11474,0
11475,1
11476,0
11477,0
11478,1
11479,0
11480,1
11481,0
11482,1
11483,0
11484,1
11485,1
11486,0
11487,1
11488,1
11489,1
11490,0
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,0
11501,1
11502,0
11503,1
11504,1
11505,1
11506,1
11507,1
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,1
11517,1
11518,0
11519,1
11520,1
11521,0
11522,1
11523,1
11524,0
11525,1
11526,1
11527,1
11528,0
11529,1
11530,0
11531,0
11532,0
11533,1
11534,0
11535,0
11536,0
11537,0
11538,1
11539,0
11540,0
11541,1
11542,0
11543,0
11544,1
11545,0
11546,0
11547,1
11548,0
11549,0
11550,1
11551,0
11552,1
11553,0
11554,1
11555,0
11556,0
11557,0
11558,1
11559,1
11560,0
11561,0
11562,1
11563,0
11564,0
11565,0
11566,1
11567,1
11568,0
11569,1
11570,1
11571,1
11572,1
11573,1
11574,0
11575,0
11576,1
11577,1
11578,0
11579,0
11580,0
11581,1
11582,0
11583,1
11584,0
11585,0
11586,1
11587,1
11588,1
11589,1
11590,1
11591,0
11592,1
11593,0
11594,0
11595,1
11596,0
11597,1
11598,1
11599,1
11600,1
11601,0
11602,0
11603,0
11604,1
11605,0
11606,1
11607,0
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,0
11616,1
11617,0
11618,1
11619,0
11620,0
11621,1
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,0
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,1
11649,1
11650,0
11651,1
11652,1
11653,0
11654,1
11655,0
11656,0
11657,1
11658,0
11659,1
11660,1
11661,0
11662,0
11663,0
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,0
11683,0
11684,1
11685,1
11686,0
11687,1
11688,1
11689,0
11690,0
11691,0
11692,0
11693,1
11694,1
11695,0
11696,1
11697,1
11698,0
11699,1
11700,1
11701,1
11702,0
11703,1
11704,0
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,0
11721,1
11722,1
11723,1
11724,1
11725,0
11726,0
11727,0
11728,1
11729,0
11730,1
11731,0
11732,0
11733,1
11734,1
11735,1
11736,0
11737,1
11738,1
11739,0
11740,0
11741,0
11742,0
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,0
11750,1
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,1
11758,1
11759,0
11760,1
11761,1
11762,1
11763,0
11764,1
11765,0
11766,1
11767,1
11768,1
11769,0
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,0
11780,1
11781,0
11782,1
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,1
11791,1
11792,0
11793,1
11794,1
11795,0
11796,1
11797,0
11798,1
11799,1
11800,0
11801,0
11802,0
11803,1
11804,0
11805,1
11806,1
11807,1
11808,0
11809,0
11810,0
11811,1
11812,1
11813,1
11814,1
11815,1
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,1
11826,1
11827,1
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,0
11841,1
11842,0
11843,1
11844,1
11845,0
11846,0
11847,1
11848,1
11849,0
11850,1
11851,1
11852,1
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,1
11863,0
11864,0
11865,1
11866,0
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,0
11874,1
11875,0
11876,1
11877,1
11878,0
11879,1
11880,1
11881,0
11882,0
11883,1
11884,1
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,1
11892,1
11893,0
11894,0
11895,0
11896,1
11897,0
11898,1
11899,1
11900,0
11901,0
11902,0
11903,0
11904,1
11905,1
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,0
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,1
11931,0
11932,0
11933,1
11934,0
11935,1
11936,1
11937,0
11938,1
11939,0
11940,0
11941,0
11942,1
11943,1
11944,1
11945,1
11946,0
11947,1
11948,0
11949,0
11950,1
11951,0
11952,0
11953,0
11954,1
11955,1
11956,0
11957,1
11958,1
11959,1
11960,1
11961,0
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,0
11982,1
11983,0
11984,1
11985,0
11986,1
11987,0
11988,0
11989,0
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,1
11997,0
11998,1
11999,1
12000,1
12001,0
12002,1
12003,1
12004,1
12005,0
12006,0
12007,1
12008,1
12009,1
12010,0
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,0
12018,1
12019,0
12020,1
12021,1
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,0
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,1
12037,0
12038,1
12039,0
12040,0
12041,1
12042,1
12043,0
12044,0
12045,1
12046,0
12047,1
12048,0
12049,1
12050,1
12051,1
12052,0
12053,1
12054,0
12055,1
12056,0
12057,1
12058,1
12059,0
12060,1
12061,0
12062,1
12063,1
12064,0
12065,1
12066,1
12067,0
12068,1
12069,1
12070,0
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,0
12080,1
12081,1
12082,0
12083,1
12084,0
12085,1
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,1
12093,1
12094,0
12095,0
12096,0
12097,1
12098,0
12099,1
12100,1
12101,1
12102,0
12103,1
12104,1
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,1
12112,0
12113,1
12114,0
12115,0
12116,0
12117,1
12118,1
12119,1
12120,0
12121,1
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,0
12146,0
12147,0
12148,1
12149,1
12150,1
12151,0
12152,1
12153,0
12154,1
12155,1
12156,0
12157,1
12158,1
12159,1
12160,0
12161,1
12162,0
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,0
12180,0
12181,0
12182,1
12183,1
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,1
12215,0
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,0
12225,0
12226,0
12227,0
12228,1
12229,0
12230,0
