id,risk_flag
10747,1
10748,1
10749,0
10750,0
10751,0
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,0
10760,0
10761,0
10762,1
10763,1
10764,0
10765,0
10766,0
10767,1
10768,1
10769,1
10770,0
10771,1
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,0
10779,1
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,0
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,1
10804,0
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,0
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,1
10856,1
10857,0
10858,0
10859,0
10860,0
10861,1
10862,1
10863,0
10864,1
10865,0
10866,1
10867,1
10868,1
10869,1
10870,1
10871,0
10872,1
10873,1
10874,1
10875,1
10876,0
10877,1
10878,1
10879,0
10880,0
10881,1
10882,1
10883,0
10884,0
10885,1
10886,1
10887,1
10888,0
10889,0
10890,1
10891,0
10892,1
10893,1
10894,1
10895,1
10896,0
10897,1
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,1
10907,0
10908,1
10909,1
10910,0
10911,1
10912,1
10913,1
10914,0
10915,1
10916,1
10917,1
10918,1
10919,0
10920,0
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,0
10929,1
10930,1
10931,1
10932,1
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,1
10941,0
10942,1
10943,1
10944,0
10945,0
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,0
10962,1
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,1
10970,0
10971,1
10972,1
10973,0
10974,0
10975,0
10976,1
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,0
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,1
10999,1
11000,0
11001,1
11002,0
11003,1
11004,1
11005,1
11006,1
11007,0
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,1
11017,1
11018,0
11019,1
11020,1
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,0
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,1
11045,1
11046,1
11047,0
11048,0
11049,1
11050,0
11051,1
11052,1
11053,0
11054,1
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,1
11065,0
11066,1
11067,0
11068,1
11069,1
11070,0
11071,1
11072,1
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,0
11081,1
11082,1
11083,1
11084,0
11085,0
11086,1
11087,1
11088,1
11089,1
11090,1
11091,0
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,0
11099,1
11100,1
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,0
11111,1
11112,1
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,1
11120,1
11121,1
11122,1
11123,0
11124,1
11125,0
11126,0
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,0
11143,1
11144,1
11145,1
11146,0
11147,1
11148,1
11149,1
11150,0
11151,0
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,0
11163,1
11164,1
11165,0
11166,1
11167,1
11168,0
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,0
11176,1
11177,1
11178,1
11179,1
11180,0
11181,0
11182,1
11183,1
11184,1
11185,0
11186,0
11187,1
11188,1
11189,0
11190,0
11191,1
11192,1
11193,0
11194,0
11195,0
11196,1
11197,0
11198,1
11199,0
11200,0
11201,1
11202,0
11203,1
11204,1
11205,1
11206,1
11207,0
11208,0
11209,1
11210,0
11211,1
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,0
11222,0
11223,1
11224,0
11225,0
11226,1
11227,0
11228,1
11229,0
11230,1
11231,1
11232,1
11233,1
11234,1
11235,0
11236,0
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,0
11253,0
11254,0
11255,1
11256,1
11257,0
11258,1
11259,1
11260,1
11261,1
11262,1
11263,0
11264,0
11265,0
11266,0
11267,0
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,0
11287,0
11288,1
11289,1
11290,1
11291,0
11292,0
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,1
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,0
11328,1
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,0
11341,1
11342,0
11343,1
11344,1
11345,0
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,0
11353,0
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,0
11370,0
11371,1
11372,1
11373,0
11374,1
11375,1
11376,1
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,0
11391,1
11392,0
11393,0
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,0
11413,1
11414,1
11415,1
11416,0
11417,1
11418,0
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,0
11426,0
11427,0
11428,1
11429,1
11430,0
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,0
11438,1
11439,0
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,0
11459,0
11460,1
11461,1
11462,0
11463,1
11464,0
11465,1
11466,1
11467,1
11468,1
11469,1
11470,0
11471,0
11472,1
11473,1
11474,1
11475,0
11476,1
11477,1
11478,0
11479,1
11480,0
11481,1
11482,0
11483,1
11484,0
11485,0
11486,1
11487,1
11488,0
11489,0
11490,1
11491,0
11492,1
11493,1
11494,0
11495,1
11496,1
11497,1
11498,1
11499,1
11500,0
11501,1
11502,1
11503,0
11504,1
11505,0
11506,0
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,1
11524,1
11525,1
11526,1
11527,0
11528,1
11529,0
11530,1
11531,1
11532,1
11533,0
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,1
11552,0
11553,1
11554,0
11555,1
11556,1
11557,1
11558,1
11559,0
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,0
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,0
11582,1
11583,1
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,1
11594,1
11595,1
11596,1
11597,0
11598,0
11599,0
11600,0
11601,1
11602,1
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,0
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,0
11630,1
11631,0
11632,1
11633,1
11634,1
11635,1
11636,0
11637,1
11638,0
11639,1
11640,0
11641,1
11642,1
11643,1
11644,1
11645,0
11646,1
11647,1
11648,0
11649,0
11650,0
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,1
11677,0
11678,0
11679,1
11680,1
11681,0
11682,1
11683,1
11684,0
11685,0
11686,1
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,0
11694,0
11695,0
11696,1
11697,0
11698,0
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,0
11707,1
11708,0
11709,1
11710,0
11711,0
11712,1
11713,1
11714,1
11715,0
11716,0
11717,1
11718,1
11719,0
11720,1
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,0
11738,0
11739,1
11740,1
11741,1
11742,0
11743,0
11744,1
11745,1
11746,0
11747,0
11748,1
11749,1
11750,1
11751,1
11752,0
11753,1
11754,0
11755,1
11756,1
11757,1
11758,0
11759,1
11760,1
11761,0
11762,1
11763,1
11764,1
11765,1
11766,0
11767,1
11768,0
11769,1
11770,0
11771,1
11772,0
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,1
11782,0
11783,1
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,1
11791,0
11792,1
11793,0
11794,1
11795,0
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,0
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,1
11817,1
11818,1
11819,0
11820,1
11821,0
11822,0
11823,1
11824,1
11825,1
11826,0
11827,0
11828,1
11829,1
11830,1
11831,1
11832,0
11833,1
11834,1
11835,0
11836,0
11837,1
11838,1
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,0
11872,0
11873,1
11874,1
11875,0
11876,0
11877,1
11878,1
11879,1
11880,0
11881,0
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,0
11889,1
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,0
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,0
11909,0
11910,0
11911,1
11912,0
11913,1
11914,0
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,0
11922,0
11923,0
11924,1
11925,1
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,1
11933,0
11934,1
11935,0
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,0
11945,1
11946,1
11947,0
11948,1
11949,1
11950,0
11951,0
11952,1
11953,1
11954,0
11955,1
11956,1
11957,0
11958,0
11959,1
11960,0
11961,1
11962,0
11963,1
11964,1
11965,0
11966,1
11967,1
11968,0
11969,1
11970,1
11971,1
11972,0
11973,0
11974,0
11975,1
11976,1
11977,1
11978,1
11979,1
11980,0
11981,1
11982,0
11983,0
11984,0
11985,1
11986,0
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,0
11994,1
11995,1
11996,0
11997,1
11998,0
11999,1
12000,1
12001,0
12002,0
12003,0
12004,0
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,0
12013,0
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,1
12027,1
12028,1
12029,1
12030,0
12031,1
12032,1
12033,0
12034,0
12035,1
12036,1
12037,1
12038,0
12039,1
12040,0
12041,0
12042,0
12043,1
12044,1
12045,1
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,0
12054,1
12055,0
12056,1
12057,1
12058,0
12059,1
12060,0
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,0
12069,0
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,0
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,0
12094,0
12095,1
12096,1
12097,1
12098,0
12099,0
12100,0
12101,1
12102,1
12103,1
12104,0
12105,0
12106,1
12107,1
12108,1
12109,0
12110,1
12111,0
12112,1
12113,0
12114,1
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,1
12123,0
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,1
12133,0
12134,1
12135,1
12136,0
12137,0
12138,0
12139,1
12140,1
12141,1
12142,0
12143,0
12144,1
12145,0
12146,1
12147,1
12148,0
12149,0
12150,0
12151,1
12152,1
12153,1
12154,0
12155,0
12156,1
12157,1
12158,0
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,0
12178,0
12179,1
12180,1
12181,1
12182,0
12183,0
12184,1
12185,1
12186,0
12187,1
12188,1
12189,0
12190,0
12191,1
12192,1
12193,0
12194,0
12195,1
12196,1
12197,0
12198,0
12199,0
12200,0
12201,1
12202,1
12203,0
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,0
12217,0
12218,0
12219,1
12220,1
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,1
12228,0
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,0
12240,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,0
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,0
12266,1
12267,1
12268,0
12269,1
12270,1
12271,1
12272,1
12273,0
12274,1
12275,1
12276,1
12277,1
12278,0
12279,1
12280,1
12281,1
12282,1
12283,1
12284,0
12285,1
12286,0
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,1
12299,1
12300,0
12301,1
12302,1
12303,0
12304,0
12305,1
12306,1
12307,0
12308,0
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,0
12316,1
12317,1
12318,1
12319,0
12320,0
12321,1
12322,1
12323,0
12324,1
12325,1
12326,0
12327,1
12328,0
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,0
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,0
12356,0
12357,1
12358,1
12359,1
12360,0
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1
12383,1
12384,0
12385,1
12386,0
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,0
12402,1
12403,1
12404,1
12405,1
12406,0
12407,1
12408,1
12409,1
12410,0
12411,1
12412,0
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,0
12422,1
12423,1
12424,1
12425,1
12426,1
12427,0
12428,0
12429,0
12430,1
12431,1
12432,0
12433,0
12434,1
12435,1
12436,1
12437,0
12438,1
12439,0
12440,1
12441,1
12442,1
12443,1
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,0
12451,0
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,0
12460,1
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,1
12468,1
12469,1
12470,0
12471,0
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12482,0
12483,0
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,1
12491,0
12492,1
12493,1
12494,0
12495,1
12496,1
12497,1
12498,0
12499,1
12500,1
12501,0
12502,1
12503,1
12504,1
12505,1
12506,1
12507,0
12508,1
12509,0
12510,1
12511,1
12512,1
12513,1
12514,1
12515,0
12516,1
12517,0
12518,1
12519,1
12520,1
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,1
12528,1
12529,1
12530,1
12531,0
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,0
12540,1
12541,1
12542,0
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,0
12553,1
12554,1
12555,1
12556,0
12557,0
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,0
12565,0
12566,1
12567,0
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,1
12581,0
12582,0
12583,1
12584,0
12585,1
12586,1
12587,1
12588,1
12589,1
12590,0
12591,0
12592,0
12593,0
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,0
12601,0
12602,0
12603,0
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,0
12614,1
12615,0
12616,1
12617,0
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,1
12626,1
12627,0
12628,0
12629,0
12630,0
12631,0
12632,1
12633,0
12634,0
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,1
12644,1
12645,0
12646,0
12647,1
12648,0
12649,1
12650,1
12651,1
12652,0
12653,1
12654,0
12655,1
12656,1
12657,1
12658,0
12659,1
12660,1
12661,0
12662,1
12663,1
12664,1
12665,0
12666,0
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,0
12677,1
12678,0
12679,1
12680,0
12681,0
12682,1
12683,1
12684,0
12685,1
12686,0
12687,0
12688,1
12689,0
12690,0
12691,1
12692,1
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,1
12700,1
12701,0
12702,0
12703,1
12704,0
12705,1
12706,0
12707,0
12708,1
12709,0
12710,0
12711,0
12712,1
12713,1
12714,0
12715,1
12716,0
12717,0
12718,1
12719,0
12720,1
12721,0
12722,1
12723,0
12724,0
12725,1
12726,1
12727,1
12728,0
12729,1
12730,1
12731,1
12732,1
12733,1
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,1
12744,1
12745,0
12746,0
12747,1
12748,1
12749,1
12750,1
12751,1
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,0
12761,1
12762,0
12763,0
12764,1
12765,1
12766,0
12767,1
12768,1
12769,1
12770,0
12771,1
12772,1
12773,1
12774,1
12775,1
12776,0
12777,1
12778,1
12779,0
12780,1
12781,0
12782,1
12783,1
12784,1
12785,0
12786,0
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,0
12794,0
12795,1
12796,1
12797,1
12798,1
12799,1
12800,0
12801,0
12802,1
12803,1
12804,0
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,0
12814,0
12815,1
12816,1
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,1
12824,1
12825,1
12826,1
12827,0
12828,1
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,0
12836,0
12837,1
12838,1
12839,1
12840,0
12841,1
12842,1
12843,1
12844,1
12845,1
12846,0
12847,1
12848,0
12849,1
12850,0
12851,1
12852,1
12853,0
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,0
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,0
12873,1
12874,0
12875,1
12876,1
12877,1
12878,1
12879,1
12880,0
12881,1
12882,0
12883,0
12884,0
12885,1
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,0
12893,1
12894,1
12895,1
12896,1
12897,0
12898,0
12899,1
12900,1
12901,0
12902,0
12903,1
12904,1
12905,1
12906,0
12907,0
12908,0
12909,0
12910,1
12911,1
12912,1
12913,1
12914,0
12915,1
12916,0
12917,1
12918,0
12919,0
12920,1
12921,1
12922,1
12923,1
12924,0
12925,1
12926,0
12927,1
12928,1
12929,0
12930,1
12931,0
12932,0
12933,0
12934,1
12935,1
12936,1
12937,1
12938,1
12939,0
12940,0
12941,0
12942,1
12943,1
12944,0
12945,1
12946,1
12947,0
12948,0
12949,1
12950,1
12951,0
12952,1
12953,0
12954,0
12955,1
12956,0
12957,0
12958,1
12959,1
12960,0
12961,1
12962,1
12963,0
12964,1
12965,1
12966,1
12967,1
12968,1
12969,0
12970,0
12971,1
12972,1
12973,1
12974,0
12975,1
12976,1
12977,0
12978,1
12979,1
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,1
12989,1
12990,1
12991,1
12992,0
12993,0
12994,0
12995,1
12996,1
12997,0
12998,1
12999,1
13000,1
13001,1
13002,0
13003,1
13004,0
13005,1
13006,1
13007,1
13008,0
13009,1
13010,0
13011,1
13012,0
13013,0
13014,1
13015,1
13016,1
13017,0
13018,1
13019,0
13020,1
13021,0
13022,1
13023,1
13024,0
13025,1
13026,1
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,0
13034,1
13035,1
13036,1
13037,0
13038,0
13039,1
13040,0
13041,1
13042,1
13043,1
13044,1
13045,0
13046,1
13047,1
13048,1
13049,1
13050,0
13051,0
13052,1
13053,0
13054,0
13055,0
13056,1
13057,0
13058,0
13059,1
13060,1
13061,0
13062,0
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,0
13070,1
13071,1
13072,1
13073,1
13074,0
13075,1
13076,1
13077,0
13078,0
13079,1
13080,1
13081,1
13082,1
13083,0
13084,0
13085,0
13086,1
13087,1
13088,1
13089,0
13090,1
13091,1
13092,0
13093,1
13094,1
13095,0
13096,1
13097,0
13098,1
13099,0
13100,1
13101,1
13102,1
13103,1
13104,0
13105,0
13106,1
13107,0
13108,1
13109,0
13110,0
13111,1
13112,1
13113,1
13114,1
13115,1
13116,0
13117,1
13118,1
13119,1
13120,1
13121,0
13122,0
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,0
13138,1
13139,1
13140,1
13141,0
13142,1
13143,1
13144,1
13145,0
13146,1
13147,0
13148,1
13149,0
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,1
13163,1
13164,1
13165,0
13166,0
13167,1
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,0
13175,0
13176,1
